School_ID,District,Location_Type,Infrastructure_Score,Electricity_Access,Internet_Access,Library_Status
SCH0057,Lalitpur,Rural,1.7,Y,N,Y
SCH0058,Lalitpur,Rural,2.2,Y,N,N
SCH0059,Nuwakot,Urban,4.3,Y,Y,Y
SCH0060,Nuwakot,Rural,3.5,N,N,Y
SCH0061,Kathmandu,Urban,3.5,Y,Y,Y
SCH0062,Lalitpur,Urban,3.8,Y,Y,Y
SCH0063,Dhading,Rural,1.4,N,Y,N
SCH0064,Sindhupalchok,Rural,1.3,Y,N,N
SCH0065,Bhaktapur,Rural,3.3,Y,N,N
SCH0066,Kathmandu,Rural,3.9,N,N,N
SCH0067,Sindhupalchok,Rural,2.4,Y,N,Y
SCH0068,Bhaktapur,Urban,5.0,Y,N,N
SCH0069,Lalitpur,Rural,2.9,N,N,N
SCH0070,Sindhupalchok,Rural,1.9,N,Y,N
SCH0071,Sindhupalchok,Rural,2.9,N,Y,N
SCH0072,Lalitpur,Urban,5.0,Y,N,N
SCH0073,Sindhupalchok,Urban,4.0,Y,Y,N
SCH0074,Dhading,Urban,5.0,Y,Y,N
SCH0075,Dhading,Rural,1.0,N,N,Y
SCH0076,Rasuwa,Rural,3.3,Y,N,N
SCH0077,Bhaktapur,Rural,2.6,Y,N,N
SCH0078,Bhaktapur,Urban,3.7,Y,N,Y
SCH0079,Bhaktapur,Rural,2.6,Y,N,N
SCH0080,Dhading,Rural,1.0,Y,N,N
SCH0081,Bhaktapur,Rural,2.3,Y,N,
SCH0082,Rasuwa,Urban,4.4,Y,Y,Y
SCH0083,Kathmandu,Urban,5.0,N,Y,Y
SCH0084,Kathmandu,Urban,3.5,Y,Y,Y
SCH0085,Dhading,Rural,1.7,Y,Y,N
SCH0086,Dhading,Rural,2.0,N,N,Y
SCH0087,Nuwakot,Urban,4.9,Y,Y,N
SCH0088,Nuwakot,Rural,2.8,Y,N,Y
SCH0089,Dhading,Urban,3.5,N,Y,Y
SCH0090,Bhaktapur,Rural,3.0,N,N,N
SCH0091,Sindhupalchok,Rural,2.6,Y,N,
SCH0092,Kathmandu,Rural,3.5,Y,N,Y
SCH0093,Dhading,Urban,3.3,Y,Y,Y
SCH0094,Dhading,Rural,2.2,N,Y,N
SCH0095,Sindhupalchok,Urban,3.6,Y,Y,N
SCH0096,Rasuwa,Rural,1.0,Y,Y,N
SCH0097,Dhading,Rural,2.8,Y,N,N
SCH0098,Bhaktapur,Urban,4.3,Y,Y,N
SCH0099,Nuwakot,Rural,2.5,N,N,Y
SCH0100,Sindhupalchok,Rural,2.3,Y,Y,N
SCH0101,Sindhupalchok,Urban,2.6,Y,Y,Y
SCH0102,Rasuwa,Rural,2.1,Y,N,N
SCH0103,Lalitpur,Rural,2.2,Y,Y,Y
SCH0104,Dhading,Rural,1.7,Y,N,Y
SCH0105,Dhading,Rural,2.3,N,N,Y
SCH0106,Sindhupalchok,Rural,2.9,Y,N,Y
SCH0107,Dhading,Urban,5.0,N,Y,N
SCH0108,Nuwakot,Urban,4.2,Y,Y,Y
SCH0109,Dhading,Rural,2.8,Y,N,N
SCH0110,Lalitpur,Urban,3.9,N,N,Y
SCH0111,Dhading,Rural,1.0,N,Y,N
SCH0112,Sindhupalchok,Rural,2.5,Y,N,Y
SCH0113,Bhaktapur,Rural,2.6,N,Y,N
SCH0114,Dhading,Rural,5.0,Y,Y,N
SCH0115,Bhaktapur,Rural,2.3,Y,N,Y
SCH0116,Kathmandu,Urban,4.3,Y,Y,Y
SCH0117,Lalitpur,Rural,2.5,Y,N,N
SCH0118,Bhaktapur,Urban,2.8,Y,Y,N
SCH0119,Kathmandu,Urban,5.0,Y,Y,Y
SCH0120,Bhaktapur,Rural,3.3,N,N,N
SCH0121,Lalitpur,Rural,3.3,N,N,Y
SCH0122,Sindhupalchok,Rural,1.6,N,N,N
SCH0123,Nuwakot,Urban,5.0,Y,Y,Y
SCH0124,Nuwakot,Rural,1.1,Y,N,N
SCH0125,Dhading,Urban,4.6,Y,N,N
SCH0126,Dhading,Rural,4.7,Y,N,N
SCH0127,Nuwakot,Urban,3.0,Y,N,Y
SCH0128,Bhaktapur,Urban,3.4,Y,Y,N
SCH0129,Lalitpur,Urban,4.1,Y,Y,Y
SCH0130,Dhading,Urban,3.5,Y,Y,N
SCH0131,Bhaktapur,Rural,1.0,Y,N,N
SCH0132,Nuwakot,Urban,4.1,Y,Y,Y
SCH0133,Sindhupalchok,Rural,1.4,Y,N,N
SCH0134,Kathmandu,Rural,3.0,Y,N,Y
SCH0135,Nuwakot,Rural,1.6,Y,N,N
SCH0136,Nuwakot,Rural,4.0,N,Y,Y
SCH0137,Kathmandu,Urban,3.2,Y,Y,N
SCH0138,Rasuwa,Rural,2.2,Y,N,N
SCH0139,Sindhupalchok,Rural,3.3,Y,Y,Y
SCH0140,Lalitpur,Rural,1.3,Y,N,Y
SCH0141,Kathmandu,Urban,4.2,Y,Y,Y
SCH0142,Sindhupalchok,Urban,5.0,Y,Y,Y
SCH0143,Dhading,Rural,1.0,Y,Y,N
SCH0144,Dhading,Rural,2.7,Y,N,N
SCH0145,Rasuwa,Rural,2.8,Y,N,Y
SCH0146,Lalitpur,Rural,3.3,N,N,N
SCH0147,Lalitpur,Urban,2.8,Y,N,Y
SCH0148,Nuwakot,Urban,2.7,Y,Y,Y
SCH0149,Rasuwa,Rural,3.0,N,N,Y
SCH0150,Kathmandu,Rural,2.8,Y,Y,Y
SCH0151,Dhading,Rural,2.8,Y,Y,Y
SCH0152,Bhaktapur,Urban,4.3,Y,Y,N
SCH0153,Sindhupalchok,Urban,3.3,Y,N,Y
SCH0154,Kathmandu,Rural,2.7,N,N,N
SCH0155,Kathmandu,Rural,2.8,N,N,N
SCH0156,Bhaktapur,Rural,1.8,Y,N,N
SCH0157,Bhaktapur,Rural,4.4,Y,Y,Y
SCH0158,Dhading,Urban,4.5,Y,Y,Y
SCH0159,Rasuwa,Urban,2.8,Y,N,N
SCH0160,Rasuwa,Urban,4.7,Y,Y,Y
SCH0161,Nuwakot,Rural,1.5,N,Y,N
SCH0162,Rasuwa,Urban,4.8,N,Y,
SCH0163,Bhaktapur,Rural,3.7,N,N,N
SCH0164,Bhaktapur,Rural,1.7,Y,N,Y
SCH0165,Kathmandu,Rural,3.5,Y,N,N
SCH0166,Nuwakot,Urban,4.4,Y,N,Y
SCH0167,Kathmandu,Rural,3.3,Y,N,N
SCH0168,Sindhupalchok,Rural,4.4,Y,Y,Y
SCH0169,Rasuwa,Rural,2.3,Y,N,N
SCH0170,Rasuwa,Rural,1.7,Y,N,
SCH0171,Sindhupalchok,Urban,3.1,Y,Y,N
SCH0172,Dhading,Urban,3.2,Y,Y,Y
SCH0173,Dhading,Urban,3.9,Y,Y,Y
SCH0174,Nuwakot,Rural,2.8,N,N,Y
SCH0175,Sindhupalchok,Urban,4.3,Y,Y,Y
SCH0176,Kathmandu,Rural,3.3,Y,N,
SCH0177,Dhading,Urban,4.0,Y,Y,Y
SCH0178,Sindhupalchok,Rural,4.0,Y,N,Y
SCH0179,Rasuwa,Rural,2.2,Y,N,N
SCH0180,Bhaktapur,Urban,5.0,Y,N,Y
SCH0181,Rasuwa,Urban,4.6,Y,Y,N
SCH0182,Lalitpur,Rural,1.6,Y,N,
SCH0183,Dhading,Rural,1.4,N,Y,Y
SCH0184,Sindhupalchok,Rural,3.0,Y,N,N
SCH0185,Bhaktapur,Rural,2.3,Y,Y,Y
SCH0186,Rasuwa,Urban,4.7,Y,Y,N
SCH0187,Sindhupalchok,Rural,3.0,Y,N,
SCH0188,Rasuwa,Urban,3.9,N,Y,Y
SCH0189,Kathmandu,Urban,3.2,Y,Y,Y
SCH0190,Bhaktapur,Urban,2.5,Y,Y,Y
SCH0191,Bhaktapur,Rural,2.1,Y,N,N
SCH0192,Lalitpur,Rural,3.4,Y,N,N
SCH0193,Lalitpur,Rural,2.7,Y,Y,N
SCH0194,Dhading,Rural,1.3,Y,N,
SCH0195,Rasuwa,Rural,2.7,Y,N,N
SCH0196,Bhaktapur,Rural,2.9,Y,Y,N
SCH0197,Lalitpur,Urban,3.1,Y,Y,Y
SCH0198,Bhaktapur,Rural,2.7,N,Y,N
SCH0199,Rasuwa,Rural,2.6,Y,N,
SCH0200,Kathmandu,Urban,2.9,Y,N,N
SCH0201,Sindhupalchok,Urban,4.4,Y,Y,Y
SCH0202,Nuwakot,Rural,3.1,N,N,N
SCH0203,Lalitpur,Rural,3.6,N,N,Y
SCH0204,Dhading,Rural,3.6,Y,Y,N
SCH0205,Bhaktapur,Urban,2.6,Y,Y,Y
SCH0206,Bhaktapur,Rural,1.6,N,N,Y
SCH0207,Sindhupalchok,Urban,4.5,N,Y,N
SCH0208,Sindhupalchok,Rural,3.0,N,Y,N
SCH0209,Sindhupalchok,Rural,3.0,N,N,N
SCH0210,Nuwakot,Rural,5.0,N,Y,N
SCH0211,Dhading,Rural,3.1,N,Y,Y
SCH0212,Rasuwa,Urban,5.0,Y,Y,Y
SCH0213,Nuwakot,Rural,3.5,N,N,N
SCH0214,Dhading,Urban,4.7,Y,Y,Y
SCH0215,Kathmandu,Rural,2.2,Y,Y,N
SCH0216,Lalitpur,Rural,3.3,Y,N,N
SCH0217,Nuwakot,Rural,1.7,N,Y,N
SCH0218,Kathmandu,Urban,3.8,Y,N,Y
SCH0219,Rasuwa,Rural,2.0,Y,N,N
SCH0220,Kathmandu,Urban,4.1,Y,N,Y
SCH0221,Kathmandu,Rural,4.8,Y,Y,N
SCH0222,Dhading,Rural,1.0,Y,N,
SCH0223,Kathmandu,Urban,4.7,Y,Y,Y
SCH0224,Kathmandu,Urban,2.4,Y,Y,N
SCH0225,Lalitpur,Rural,2.0,Y,N,
SCH0226,Sindhupalchok,Urban,5.0,N,Y,N
SCH0227,Kathmandu,Rural,2.6,Y,Y,N
SCH0228,Lalitpur,Rural,1.4,Y,Y,Y
SCH0229,Dhading,Rural,1.8,N,N,N
SCH0230,Nuwakot,Rural,3.2,Y,Y,N
SCH0231,Rasuwa,Urban,3.3,Y,Y,Y
SCH0232,Kathmandu,Rural,2.7,Y,N,N
SCH0233,Dhading,Urban,4.0,Y,N,Y
SCH0234,Lalitpur,Rural,1.8,Y,N,N
SCH0235,Bhaktapur,Rural,4.6,Y,Y,N
SCH0236,Dhading,Rural,3.1,N,N,N
SCH0237,Sindhupalchok,Rural,1.0,N,N,N
SCH0238,Dhading,Rural,2.7,Y,N,Y
SCH0239,Dhading,Rural,1.8,Y,N,N
SCH0240,Dhading,Rural,3.4,N,Y,Y
SCH0241,Rasuwa,Rural,1.7,Y,Y,N
SCH0242,Nuwakot,Rural,2.4,Y,N,N
SCH0243,Sindhupalchok,Rural,3.0,N,Y,Y
SCH0244,Bhaktapur,Rural,3.4,Y,Y,N
SCH0245,Lalitpur,Urban,2.8,Y,Y,
SCH0246,Bhaktapur,Rural,2.2,N,N,N
SCH0247,Sindhupalchok,Rural,2.0,N,N,N
SCH0248,Rasuwa,Urban,3.3,Y,Y,N
SCH0249,Bhaktapur,Urban,5.0,Y,Y,Y
SCH0250,Rasuwa,Rural,2.9,Y,N,Y
SCH0251,Rasuwa,Rural,1.2,Y,N,Y
SCH0252,Bhaktapur,Urban,4.9,Y,Y,Y
SCH0253,Kathmandu,Rural,4.6,N,Y,Y
SCH0254,Dhading,Rural,3.5,Y,N,Y
SCH0255,Sindhupalchok,Rural,1.0,Y,Y,N
SCH0256,Nuwakot,Rural,2.0,N,Y,Y
SCH0257,Nuwakot,Rural,3.8,Y,N,N
SCH0258,Sindhupalchok,Rural,1.8,Y,Y,N
SCH0259,Lalitpur,Rural,2.9,Y,Y,N
SCH0260,Rasuwa,Urban,4.8,Y,N,Y
SCH0261,Kathmandu,Rural,1.6,Y,N,N
SCH0262,Dhading,Urban,3.9,Y,Y,Y
SCH0263,Bhaktapur,Rural,1.0,N,N,N
SCH0264,Bhaktapur,Rural,1.5,N,Y,N
SCH0265,Nuwakot,Rural,2.2,N,N,Y
SCH0266,Sindhupalchok,Rural,1.3,Y,Y,N
SCH0267,Sindhupalchok,Rural,4.1,N,N,N
SCH0268,Lalitpur,Rural,1.1,Y,Y,Y
SCH0269,Sindhupalchok,Rural,2.1,Y,N,N
SCH0270,Sindhupalchok,Rural,2.6,Y,N,N
SCH0271,Rasuwa,Rural,3.9,N,N,N
SCH0272,Lalitpur,Rural,1.1,Y,N,N
SCH0273,Nuwakot,Rural,3.7,Y,N,N
SCH0274,Kathmandu,Rural,2.5,Y,N,N
SCH0275,Kathmandu,Rural,1.5,Y,N,N
SCH0276,Sindhupalchok,Urban,4.5,Y,N,Y
SCH0277,Lalitpur,Rural,2.7,Y,Y,Y
SCH0278,Kathmandu,Urban,3.4,Y,N,Y
SCH0279,Rasuwa,Rural,2.6,Y,N,N
SCH0280,Nuwakot,Rural,2.1,Y,N,Y
SCH0281,Sindhupalchok,Rural,2.6,Y,N,N
SCH0282,Kathmandu,Rural,3.2,Y,N,Y
SCH0283,Sindhupalchok,Rural,4.1,N,N,Y
SCH0284,Nuwakot,Rural,1.3,N,N,N
SCH0285,Rasuwa,Rural,4.6,Y,N,Y
SCH0286,Dhading,Rural,1.0,Y,Y,N
SCH0287,Rasuwa,Urban,3.8,N,Y,Y
SCH0288,Nuwakot,Rural,3.1,Y,Y,Y
SCH0289,Sindhupalchok,Rural,2.8,Y,Y,Y
SCH0290,Sindhupalchok,Urban,3.4,Y,Y,N
SCH0291,Nuwakot,Rural,2.3,Y,N,Y
SCH0292,Dhading,Rural,2.0,Y,N,N
SCH0293,Lalitpur,Urban,3.4,Y,Y,N
SCH0294,Dhading,Rural,3.3,N,N,Y
SCH0295,Lalitpur,Rural,2.9,N,N,N
SCH0296,Bhaktapur,Rural,1.8,Y,N,N
SCH0297,Sindhupalchok,Rural,3.4,Y,N,N
SCH0298,Sindhupalchok,Rural,2.8,N,Y,N
SCH0299,Bhaktapur,Rural,3.3,Y,N,N
SCH0300,Bhaktapur,Rural,3.1,Y,N,N
SCH0301,Sindhupalchok,Rural,1.7,N,Y,N
SCH0302,Bhaktapur,Urban,3.4,Y,Y,Y
SCH0303,Dhading,Urban,4.7,Y,Y,N
SCH0304,Sindhupalchok,Urban,4.6,Y,Y,Y
SCH0305,Sindhupalchok,Rural,2.5,N,N,N
SCH0306,Nuwakot,Rural,2.6,Y,Y,N
SCH0307,Nuwakot,Urban,5.0,Y,Y,N
SCH0308,Lalitpur,Rural,1.9,Y,N,N
SCH0309,Dhading,Rural,3.0,N,N,N
SCH0310,Rasuwa,Rural,2.3,Y,Y,N
SCH0311,Nuwakot,Rural,2.3,Y,Y,N
SCH0312,Nuwakot,Urban,5.0,Y,Y,Y
SCH0313,Nuwakot,Rural,3.3,Y,N,N
SCH0314,Bhaktapur,Rural,3.3,Y,N,Y
SCH0315,Rasuwa,Rural,3.8,Y,N,N
SCH0316,Lalitpur,Rural,2.5,Y,N,Y
SCH0317,Sindhupalchok,Rural,3.2,N,N,Y
SCH0318,Lalitpur,Rural,2.2,N,N,Y
SCH0319,Kathmandu,Urban,4.3,Y,Y,Y
SCH0320,Dhading,Urban,3.9,Y,Y,N
SCH0321,Lalitpur,Rural,2.6,N,Y,N
SCH0322,Bhaktapur,Rural,3.1,Y,N,N
SCH0323,Dhading,Rural,1.7,Y,N,Y
SCH0324,Sindhupalchok,Rural,4.6,N,N,Y
SCH0325,Nuwakot,Urban,3.0,Y,Y,Y
SCH0326,Bhaktapur,Rural,1.3,Y,N,N
SCH0327,Rasuwa,Rural,3.7,Y,N,
SCH0328,Nuwakot,Urban,4.8,Y,N,N
SCH0329,Kathmandu,Rural,3.1,Y,N,N
SCH0330,Lalitpur,Urban,4.6,Y,Y,N
SCH0331,Kathmandu,Rural,2.5,Y,N,Y
SCH0332,Nuwakot,Rural,1.6,Y,N,Y
SCH0333,Dhading,Urban,4.1,Y,Y,
SCH0334,Rasuwa,Rural,1.8,N,Y,Y
SCH0335,Nuwakot,Rural,3.5,Y,Y,Y
SCH0336,Dhading,Rural,2.4,N,N,N
SCH0337,Lalitpur,Rural,1.7,N,N,
SCH0338,Dhading,Urban,3.7,Y,N,N
SCH0339,Rasuwa,Rural,2.9,Y,N,N
SCH0340,Sindhupalchok,Rural,1.9,N,N,Y
SCH0341,Bhaktapur,Rural,1.7,Y,Y,Y
SCH0342,Sindhupalchok,Rural,2.7,Y,N,N
SCH0343,Nuwakot,Rural,2.7,N,Y,Y
SCH0344,Rasuwa,Urban,3.5,Y,Y,N
SCH0345,Kathmandu,Rural,2.0,Y,Y,N
SCH0346,Nuwakot,Rural,2.7,N,N,N
SCH0347,Lalitpur,Urban,2.6,Y,Y,N
SCH0348,Sindhupalchok,Rural,1.1,Y,Y,Y
SCH0349,Rasuwa,Rural,1.8,N,N,Y
SCH0350,Kathmandu,Rural,2.3,N,N,Y
SCH0351,Bhaktapur,Rural,2.8,Y,N,N
SCH0352,Nuwakot,Rural,4.0,N,N,N
SCH0353,Sindhupalchok,Urban,4.9,Y,N,Y
SCH0354,Rasuwa,Urban,3.8,Y,Y,Y
SCH0355,Nuwakot,Rural,2.5,Y,N,Y
SCH0356,Bhaktapur,Rural,1.5,N,N,Y
SCH0357,Kathmandu,Rural,2.5,Y,N,N
SCH0358,Bhaktapur,Rural,2.2,Y,N,N
SCH0359,Sindhupalchok,Rural,2.8,Y,N,N
SCH0360,Kathmandu,Rural,1.7,Y,Y,
SCH0361,Kathmandu,Rural,3.0,N,N,N
SCH0362,Sindhupalchok,Urban,5.0,Y,N,N
SCH0363,Lalitpur,Urban,3.9,Y,Y,Y
SCH0364,Bhaktapur,Rural,2.9,Y,N,N
SCH0365,Lalitpur,Rural,3.2,Y,Y,N
SCH0366,Sindhupalchok,Rural,2.1,Y,N,N
SCH0367,Dhading,Rural,2.7,Y,N,N
SCH0368,Kathmandu,Rural,2.5,Y,Y,
SCH0369,Kathmandu,Rural,2.6,Y,N,N
SCH0370,Nuwakot,Rural,1.7,Y,N,Y
SCH0371,Sindhupalchok,Urban,4.0,Y,Y,Y
SCH0372,Nuwakot,Rural,3.0,Y,Y,Y
SCH0373,Bhaktapur,Urban,5.0,Y,Y,N
SCH0374,Lalitpur,Rural,3.5,N,Y,N
SCH0375,Rasuwa,Urban,5.0,Y,Y,Y
SCH0376,Dhading,Urban,3.2,Y,N,Y
SCH0377,Rasuwa,Rural,3.4,Y,N,N
SCH0378,Sindhupalchok,Rural,2.7,Y,N,N
SCH0379,Sindhupalchok,Urban,5.0,Y,Y,Y
SCH0380,Dhading,Rural,1.7,N,N,N
SCH0381,Lalitpur,Urban,3.2,Y,Y,N
SCH0382,Lalitpur,Rural,1.9,Y,Y,N
SCH0383,Dhading,Rural,1.0,N,N,N
SCH0384,Rasuwa,Rural,2.0,Y,Y,Y
SCH0385,Rasuwa,Rural,1.7,Y,N,N
SCH0386,Nuwakot,Rural,2.7,Y,N,N
SCH0387,Rasuwa,Urban,4.3,Y,Y,N
SCH0388,Bhaktapur,Rural,4.4,Y,N,Y
SCH0389,Bhaktapur,Urban,5.0,Y,Y,Y
SCH0390,Nuwakot,Urban,3.4,Y,Y,Y
SCH0391,Rasuwa,Rural,1.6,N,N,Y
SCH0392,Sindhupalchok,Urban,4.5,Y,Y,N
SCH0393,Bhaktapur,Urban,2.7,Y,Y,Y
SCH0394,Sindhupalchok,Rural,4.3,N,N,Y
SCH0395,Nuwakot,Urban,5.0,Y,Y,N
SCH0396,Lalitpur,Rural,2.0,Y,N,N
SCH0397,Kathmandu,Rural,1.0,Y,N,N
SCH0398,Lalitpur,Rural,3.9,N,N,N
SCH0399,Lalitpur,Urban,3.9,Y,Y,Y
SCH0400,Sindhupalchok,Rural,3.7,Y,N,N
SCH0401,Kathmandu,Urban,2.4,Y,N,Y
SCH0402,Kathmandu,Urban,3.4,Y,Y,N
SCH0403,Sindhupalchok,Urban,4.0,Y,Y,Y
SCH0404,Kathmandu,Urban,4.0,Y,Y,Y
SCH0405,Nuwakot,Rural,2.0,N,N,N
SCH0406,Lalitpur,Urban,4.6,Y,Y,Y
SCH0407,Rasuwa,Rural,1.4,N,N,N
SCH0408,Sindhupalchok,Rural,2.4,N,N,N
SCH0409,Dhading,Rural,2.6,Y,N,Y
SCH0410,Lalitpur,Rural,3.0,N,Y,Y
SCH0411,Dhading,Urban,4.7,N,Y,N
SCH0412,Kathmandu,Rural,1.4,Y,Y,N
SCH0413,Dhading,Rural,1.0,Y,N,N
SCH0414,Rasuwa,Urban,5.0,Y,Y,N
SCH0415,Bhaktapur,Rural,2.8,Y,Y,Y
SCH0416,Rasuwa,Urban,3.3,Y,Y,N
SCH0417,Sindhupalchok,Rural,4.1,N,Y,Y
SCH0418,Sindhupalchok,Rural,2.6,N,N,N
SCH0419,Bhaktapur,Rural,3.7,Y,Y,N
SCH0420,Nuwakot,Rural,2.6,Y,Y,N
SCH0421,Dhading,Rural,4.6,Y,N,Y
SCH0422,Nuwakot,Rural,4.3,Y,Y,N
SCH0423,Nuwakot,Rural,2.3,Y,N,N
SCH0424,Dhading,Rural,3.5,Y,Y,Y
SCH0425,Dhading,Rural,3.1,Y,N,N
SCH0426,Kathmandu,Urban,5.0,Y,Y,Y
SCH0427,Lalitpur,Urban,3.0,N,Y,Y
SCH0428,Dhading,Rural,3.2,N,N,Y
SCH0429,Rasuwa,Urban,5.0,Y,N,Y
SCH0430,Nuwakot,Rural,1.0,Y,N,N
SCH0431,Sindhupalchok,Rural,1.3,Y,N,N
SCH0432,Nuwakot,Rural,1.0,Y,N,Y
SCH0433,Lalitpur,Urban,3.7,Y,Y,N
SCH0434,Dhading,Rural,3.2,N,N,Y
SCH0435,Kathmandu,Rural,4.0,Y,N,N
SCH0436,Kathmandu,Rural,2.6,Y,N,N
SCH0437,Sindhupalchok,Urban,5.0,Y,Y,Y
SCH0438,Sindhupalchok,Urban,2.6,Y,Y,N
SCH0439,Sindhupalchok,Rural,1.0,Y,Y,N
SCH0440,Lalitpur,Rural,2.4,Y,N,N
SCH0441,Rasuwa,Urban,4.4,Y,Y,Y
SCH0442,Bhaktapur,Urban,4.0,Y,Y,Y
SCH0443,Dhading,Rural,1.0,Y,Y,N
SCH0444,Lalitpur,Urban,3.9,Y,Y,N
SCH0445,Kathmandu,Rural,1.2,N,N,Y
SCH0446,Lalitpur,Rural,3.2,Y,Y,N
SCH0447,Bhaktapur,Rural,2.9,N,Y,Y
SCH0448,Rasuwa,Rural,1.6,Y,Y,N
SCH0449,Nuwakot,Urban,3.5,Y,Y,N
SCH0450,Bhaktapur,Rural,1.4,N,Y,Y
SCH0451,Rasuwa,Rural,2.4,N,N,Y
SCH0452,Nuwakot,Urban,5.0,Y,Y,Y
SCH0453,Bhaktapur,Rural,1.5,Y,N,Y
SCH0454,Nuwakot,Urban,4.5,Y,N,N
SCH0455,Sindhupalchok,Urban,3.5,N,Y,Y
SCH0456,Nuwakot,Urban,3.2,Y,Y,Y
SCH0457,Nuwakot,Rural,2.4,Y,Y,Y
SCH0458,Dhading,Rural,1.5,Y,N,N
SCH0459,Bhaktapur,Rural,1.9,N,N,N
SCH0460,Dhading,Rural,1.3,N,N,Y
SCH0461,Nuwakot,Rural,4.5,N,N,N
SCH0462,Kathmandu,Rural,2.5,N,Y,N
SCH0463,Kathmandu,Urban,3.3,Y,N,Y
SCH0464,Rasuwa,Rural,2.7,Y,N,Y
SCH0465,Rasuwa,Rural,2.4,N,N,N
SCH0466,Kathmandu,Rural,2.3,Y,Y,N
SCH0467,Nuwakot,Urban,4.6,Y,N,
SCH0468,Sindhupalchok,Urban,4.8,Y,N,Y
SCH0469,Lalitpur,Rural,2.0,Y,N,Y
SCH0470,Dhading,Rural,1.9,N,N,Y
SCH0471,Rasuwa,Rural,2.2,N,N,N
SCH0472,Sindhupalchok,Rural,1.0,Y,N,
SCH0473,Dhading,Rural,1.0,Y,Y,N
SCH0474,Dhading,Rural,3.9,Y,N,N
SCH0475,Nuwakot,Urban,5.0,Y,N,Y
SCH0476,Nuwakot,Rural,2.3,Y,Y,N
SCH0477,Nuwakot,Rural,3.1,Y,N,Y
SCH0478,Lalitpur,Rural,2.8,N,N,Y
SCH0479,Kathmandu,Rural,5.0,Y,N,
SCH0480,Rasuwa,Urban,5.0,Y,Y,Y
SCH0481,Rasuwa,Urban,3.9,Y,N,Y
SCH0482,Dhading,Rural,1.5,Y,N,N
SCH0483,Nuwakot,Rural,1.0,N,Y,Y
SCH0484,Dhading,Rural,2.7,Y,N,N
